view	randomization	coupling
metabolic_crosstalk	636	0.027737775817513466
metabolic_crosstalk	637	0.03834089636802673
metabolic_crosstalk	638	0.027392296120524406
metabolic_crosstalk	639	0.02817518636584282
metabolic_crosstalk	640	0.029658889397978783
metabolic_crosstalk	641	0.031747590750455856
metabolic_crosstalk	642	0.028051277622580528
metabolic_crosstalk	643	0.036532193422317505
metabolic_crosstalk	644	0.036407191306352615
metabolic_crosstalk	645	0.03074946068227291
metabolic_crosstalk	646	0.030636873096227646
metabolic_crosstalk	647	0.028463030233979225
metabolic_crosstalk	648	0.02976028062403202
metabolic_crosstalk	649	0.04144204407930374
metabolic_crosstalk	650	0.03050868958234787
metabolic_crosstalk	651	0.02978021278977394
metabolic_crosstalk	652	0.02893632836639881
metabolic_crosstalk	653	0.035996031016111374
metabolic_crosstalk	654	0.0357588566839695
metabolic_crosstalk	655	0.026060031726956367
metabolic_crosstalk	656	0.03130979835987091
metabolic_crosstalk	657	0.028220396488904953
metabolic_crosstalk	658	0.03070794977247715
metabolic_crosstalk	659	0.029767503961920738
metabolic_crosstalk	660	0.03666491061449051
metabolic_crosstalk	661	0.02791738137602806
metabolic_crosstalk	662	0.028035126626491547
metabolic_crosstalk	663	0.033905040472745895
metabolic_crosstalk	664	0.029628807678818703
metabolic_crosstalk	665	0.031197218224406242
metabolic_crosstalk	666	0.02903752587735653
metabolic_crosstalk	667	0.033604178577661514
metabolic_crosstalk	668	0.0324171707034111
metabolic_crosstalk	669	0.030234238132834435
metabolic_crosstalk	670	0.031153907999396324
metabolic_crosstalk	671	0.03224055469036102
metabolic_crosstalk	672	0.022366276010870934
metabolic_crosstalk	673	0.02697610855102539
metabolic_crosstalk	674	0.04069662466645241
metabolic_crosstalk	675	0.03915514424443245
metabolic_crosstalk	676	0.027699673548340797
metabolic_crosstalk	677	0.040510144084692
metabolic_crosstalk	678	0.02498668059706688
metabolic_crosstalk	679	0.03459521010518074
metabolic_crosstalk	680	0.037920258939266205
metabolic_crosstalk	681	0.030780887231230736
metabolic_crosstalk	682	0.036589138209819794
metabolic_crosstalk	683	0.03401866555213928
metabolic_crosstalk	684	0.026771701872348785
metabolic_crosstalk	685	0.029054559767246246
metabolic_crosstalk	686	0.0415356308221817
metabolic_crosstalk	687	0.034028105437755585
metabolic_crosstalk	688	0.026588350534439087
metabolic_crosstalk	689	0.025790458545088768
metabolic_crosstalk	690	0.03158034384250641
metabolic_crosstalk	691	0.03522180765867233
metabolic_crosstalk	692	0.02812584489583969
metabolic_crosstalk	693	0.04391169920563698
metabolic_crosstalk	694	0.037854913622140884
metabolic_crosstalk	695	0.030586224049329758
metabolic_crosstalk	696	0.03746427595615387
metabolic_crosstalk	697	0.02446604333817959
metabolic_crosstalk	698	0.03279583528637886
metabolic_crosstalk	699	0.034787580370903015
metabolic_crosstalk	700	0.023397602140903473
metabolic_crosstalk	701	0.03143000975251198
metabolic_crosstalk	702	0.031609196215867996
metabolic_crosstalk	703	0.037142086774110794
metabolic_crosstalk	704	0.029798859730362892
metabolic_crosstalk	705	0.037798922508955
metabolic_crosstalk	706	0.03384575992822647
metabolic_crosstalk	707	0.025092141702771187
metabolic_crosstalk	708	0.03212188184261322
metabolic_crosstalk	709	0.026518266648054123
metabolic_crosstalk	710	0.03256497532129288
metabolic_crosstalk	711	0.030451400205492973
metabolic_crosstalk	712	0.0345073826611042
metabolic_crosstalk	713	0.028288815170526505
metabolic_crosstalk	714	0.03405967727303505
metabolic_crosstalk	715	0.027426790446043015
metabolic_crosstalk	716	0.03628034517168999
metabolic_crosstalk	717	0.02549421228468418
metabolic_crosstalk	718	0.02057904191315174
metabolic_crosstalk	719	0.03167496994137764
metabolic_crosstalk	720	0.03464462608098984
metabolic_crosstalk	721	0.0316910445690155
metabolic_crosstalk	722	0.02737531065940857
metabolic_crosstalk	723	0.03568953648209572
metabolic_crosstalk	724	0.03475377336144447
metabolic_crosstalk	725	0.03802155330777168
metabolic_crosstalk	726	0.03624666854739189
metabolic_crosstalk	727	0.03153621777892113
metabolic_crosstalk	728	0.037716612219810486
metabolic_crosstalk	729	0.02754075452685356
metabolic_crosstalk	730	0.028684396296739578
metabolic_crosstalk	731	0.027514241635799408
metabolic_crosstalk	732	0.03815818205475807
metabolic_crosstalk	733	0.02815297432243824
metabolic_crosstalk	734	0.03380095958709717
metabolic_crosstalk	735	0.03638668730854988
metabolic_crosstalk	736	0.034014225006103516
metabolic_crosstalk	737	0.034118060022592545
metabolic_crosstalk	738	0.027886677533388138
metabolic_crosstalk	739	0.03220997005701065
metabolic_crosstalk	740	0.025452490895986557
metabolic_crosstalk	741	0.02919253334403038
metabolic_crosstalk	742	0.027952753007411957
metabolic_crosstalk	743	0.033029958605766296
metabolic_crosstalk	744	0.028928248211741447
metabolic_crosstalk	745	0.049296583980321884
metabolic_crosstalk	746	0.03296976909041405
metabolic_crosstalk	747	0.03681524470448494
metabolic_crosstalk	748	0.037292398512363434
metabolic_crosstalk	749	0.032723601907491684
metabolic_crosstalk	750	0.028207918629050255
metabolic_crosstalk	751	0.03055979497730732
metabolic_crosstalk	752	0.03151214122772217
metabolic_crosstalk	753	0.02081395499408245
metabolic_crosstalk	754	0.027062075212597847
metabolic_crosstalk	755	0.028995748609304428
metabolic_crosstalk	756	0.029943978413939476
metabolic_crosstalk	757	0.0327971950173378
metabolic_crosstalk	758	0.031240977346897125
metabolic_crosstalk	759	0.027573179453611374
metabolic_crosstalk	760	0.02713964134454727
metabolic_crosstalk	761	0.024708401411771774
metabolic_crosstalk	762	0.03612283244729042
metabolic_crosstalk	763	0.03372565656900406
metabolic_crosstalk	764	0.03317545726895332
metabolic_crosstalk	765	0.03689967095851898
metabolic_crosstalk	766	0.030468793585896492
metabolic_crosstalk	767	0.03617890551686287
metabolic_crosstalk	768	0.0310552716255188
metabolic_crosstalk	769	0.03340355306863785
metabolic_crosstalk	770	0.02974001318216324
metabolic_crosstalk	771	0.02583886869251728
metabolic_crosstalk	772	0.033727217465639114
metabolic_crosstalk	773	0.042360834777355194
metabolic_crosstalk	774	0.03880895674228668
metabolic_crosstalk	775	0.03095375746488571
metabolic_crosstalk	776	0.026795143261551857
metabolic_crosstalk	777	0.026615943759679794
metabolic_crosstalk	778	0.026914551854133606
metabolic_crosstalk	779	0.03183934837579727
metabolic_crosstalk	780	0.028607485815882683
metabolic_crosstalk	781	0.03236356005072594
metabolic_crosstalk	782	0.025690974667668343
metabolic_crosstalk	783	0.027483036741614342
metabolic_crosstalk	784	0.03526129573583603
metabolic_crosstalk	785	0.029997164383530617
metabolic_crosstalk	786	0.03200037032365799
metabolic_crosstalk	787	0.022970519959926605
metabolic_crosstalk	788	0.029442764818668365
metabolic_crosstalk	789	0.03349046781659126
metabolic_crosstalk	790	0.030431900173425674
metabolic_crosstalk	791	0.037711821496486664
metabolic_crosstalk	792	0.033576346933841705
metabolic_crosstalk	793	0.028347987681627274
metabolic_crosstalk	794	0.03906296566128731
metabolic_crosstalk	795	0.036640942096710205
metabolic_crosstalk	796	0.03501742705702782
metabolic_crosstalk	797	0.026738768443465233
metabolic_crosstalk	798	0.0386594757437706
metabolic_crosstalk	799	0.030341219156980515
metabolic_crosstalk	800	0.02939378097653389
metabolic_crosstalk	801	0.03217700496315956
metabolic_crosstalk	802	0.033545807003974915
metabolic_crosstalk	803	0.0224979929625988
metabolic_crosstalk	804	0.02537352964282036
metabolic_crosstalk	805	0.028674911707639694
metabolic_crosstalk	806	0.03610869124531746
metabolic_crosstalk	807	0.02904990129172802
metabolic_crosstalk	808	0.039449356496334076
metabolic_crosstalk	809	0.03291691467165947
metabolic_crosstalk	810	0.028544506058096886
metabolic_crosstalk	811	0.030062789097428322
metabolic_crosstalk	812	0.02907099388539791
metabolic_crosstalk	813	0.031086508184671402
metabolic_crosstalk	814	0.034281034022569656
metabolic_crosstalk	815	0.04072759300470352
metabolic_crosstalk	816	0.0336042121052742
metabolic_crosstalk	817	0.02762497588992119
metabolic_crosstalk	818	0.024512309581041336
metabolic_crosstalk	819	0.02769634500145912
metabolic_crosstalk	820	0.02511681616306305
metabolic_crosstalk	821	0.034957244992256165
metabolic_crosstalk	822	0.030711060389876366
metabolic_crosstalk	823	0.023135963827371597
metabolic_crosstalk	824	0.028833866119384766
metabolic_crosstalk	825	0.027193712070584297
metabolic_crosstalk	826	0.030114980414509773
metabolic_crosstalk	827	0.029710913076996803
metabolic_crosstalk	828	0.033930014818906784
metabolic_crosstalk	829	0.041816677898168564
metabolic_crosstalk	830	0.023046033456921577
metabolic_crosstalk	831	0.04269283264875412
metabolic_crosstalk	832	0.027792764827609062
metabolic_crosstalk	833	0.021015411242842674
metabolic_crosstalk	834	0.025009524077177048
metabolic_crosstalk	835	0.02495320700109005
metabolic_crosstalk	836	0.029948491603136063
metabolic_crosstalk	837	0.02974015474319458
metabolic_crosstalk	838	0.027166664600372314
metabolic_crosstalk	839	0.02866964600980282
metabolic_crosstalk	840	0.03542327508330345
metabolic_crosstalk	841	0.028107579797506332
metabolic_crosstalk	842	0.025351515039801598
metabolic_crosstalk	843	0.031704097986221313
metabolic_crosstalk	844	0.028056815266609192
metabolic_crosstalk	845	0.028170287609100342
metabolic_crosstalk	846	0.03431608900427818
metabolic_crosstalk	847	0.030015774071216583
metabolic_crosstalk	848	0.021594420075416565
metabolic_crosstalk	849	0.028229210525751114
metabolic_crosstalk	850	0.028952019289135933
metabolic_crosstalk	851	0.02441336400806904
metabolic_crosstalk	852	0.025666745379567146
metabolic_crosstalk	853	0.035454001277685165
metabolic_crosstalk	854	0.029352067038416862
metabolic_crosstalk	855	0.027101503685116768
metabolic_crosstalk	856	0.02906418778002262
metabolic_crosstalk	857	0.03395272418856621
metabolic_crosstalk	858	0.03332282230257988
metabolic_crosstalk	859	0.036961521953344345
metabolic_crosstalk	860	0.033646706491708755
metabolic_crosstalk	861	0.031079689040780067
metabolic_crosstalk	862	0.03269842639565468
metabolic_crosstalk	863	0.02686557173728943
metabolic_crosstalk	864	0.033093128353357315
metabolic_crosstalk	865	0.02728353440761566
metabolic_crosstalk	866	0.030891088768839836
metabolic_crosstalk	867	0.02383163385093212
metabolic_crosstalk	868	0.03763894736766815
metabolic_crosstalk	869	0.03435258939862251
metabolic_crosstalk	870	0.03510512784123421
metabolic_crosstalk	871	0.03934750333428383
metabolic_crosstalk	872	0.03096388466656208
metabolic_crosstalk	873	0.03516857326030731
metabolic_crosstalk	874	0.03587747737765312
metabolic_crosstalk	875	0.03507091477513313
metabolic_crosstalk	876	0.029647313058376312
metabolic_crosstalk	877	0.02526477351784706
metabolic_crosstalk	878	0.02477084845304489
metabolic_crosstalk	879	0.02581443451344967
metabolic_crosstalk	880	0.03083743341267109
metabolic_crosstalk	881	0.035029273480176926
metabolic_crosstalk	882	0.030725110322237015
metabolic_crosstalk	883	0.02915520966053009
metabolic_crosstalk	884	0.032147590070962906
metabolic_crosstalk	885	0.03040512464940548
metabolic_crosstalk	886	0.02779107354581356
metabolic_crosstalk	887	0.02286316640675068
metabolic_crosstalk	888	0.03518693521618843
metabolic_crosstalk	889	0.028610188513994217
metabolic_crosstalk	890	0.036357779055833817
metabolic_crosstalk	891	0.027366813272237778
metabolic_crosstalk	892	0.032562535256147385
metabolic_crosstalk	893	0.02849237062036991
metabolic_crosstalk	894	0.028459472581744194
metabolic_crosstalk	895	0.028378145769238472
metabolic_crosstalk	896	0.032963916659355164
metabolic_crosstalk	897	0.03268615901470184
metabolic_crosstalk	898	0.04481617733836174
metabolic_crosstalk	899	0.03524778410792351
metabolic_crosstalk	900	0.03542940318584442
metabolic_crosstalk	901	0.05332174897193909
metabolic_crosstalk	902	0.02949129045009613
metabolic_crosstalk	903	0.03699299320578575
metabolic_crosstalk	904	0.029793154448270798
metabolic_crosstalk	905	0.028824269771575928
metabolic_crosstalk	906	0.028761355206370354
metabolic_crosstalk	907	0.027983859181404114
metabolic_crosstalk	908	0.027704941108822823
metabolic_crosstalk	909	0.0195623692125082
metabolic_crosstalk	910	0.03758397325873375
metabolic_crosstalk	911	0.026651635766029358
metabolic_crosstalk	912	0.037014298141002655
metabolic_crosstalk	913	0.03148847445845604
metabolic_crosstalk	914	0.022775979712605476
metabolic_crosstalk	915	0.027781296521425247
metabolic_crosstalk	916	0.02968655899167061
metabolic_crosstalk	917	0.04025649651885033
metabolic_crosstalk	918	0.04231502488255501
metabolic_crosstalk	919	0.027699844911694527
metabolic_crosstalk	920	0.03761741891503334
metabolic_crosstalk	921	0.02965160459280014
metabolic_crosstalk	922	0.027329472824931145
metabolic_crosstalk	923	0.024384120479226112
metabolic_crosstalk	924	0.028644151985645294
metabolic_crosstalk	925	0.031256116926670074
metabolic_crosstalk	926	0.023736584931612015
metabolic_crosstalk	927	0.028273217380046844
metabolic_crosstalk	928	0.03307316452264786
metabolic_crosstalk	929	0.031630679965019226
metabolic_crosstalk	930	0.033478736877441406
metabolic_crosstalk	931	0.02521815523505211
metabolic_crosstalk	932	0.028196411207318306
metabolic_crosstalk	933	0.03428826108574867
metabolic_crosstalk	934	0.028898417949676514
metabolic_crosstalk	935	0.03345850482583046
metabolic_crosstalk	936	0.025786427780985832
metabolic_crosstalk	937	0.023537153378129005
metabolic_crosstalk	938	0.02710176818072796
metabolic_crosstalk	939	0.03609481826424599
metabolic_crosstalk	940	0.03526344150304794
metabolic_crosstalk	941	0.03218859061598778
metabolic_crosstalk	942	0.03427307680249214
metabolic_crosstalk	943	0.022805940359830856
metabolic_crosstalk	944	0.023372890427708626
metabolic_crosstalk	945	0.03060588799417019
metabolic_crosstalk	946	0.03112378530204296
metabolic_crosstalk	947	0.03137422725558281
metabolic_crosstalk	948	0.03033527359366417
metabolic_crosstalk	949	0.02867455780506134
metabolic_crosstalk	950	0.02657070942223072
metabolic_crosstalk	951	0.026015659794211388
metabolic_crosstalk	952	0.03360842540860176
metabolic_crosstalk	953	0.03839997947216034
metabolic_crosstalk	954	0.045952871441841125
metabolic_crosstalk	955	0.02537793479859829
metabolic_crosstalk	956	0.02617698349058628
metabolic_crosstalk	957	0.03431684523820877
metabolic_crosstalk	958	0.026949027553200722
metabolic_crosstalk	959	0.029289893805980682
metabolic_crosstalk	960	0.029226351529359818
metabolic_crosstalk	961	0.03131978213787079
metabolic_crosstalk	962	0.02576722577214241
metabolic_crosstalk	963	0.02918277122080326
metabolic_crosstalk	964	0.03475814685225487
metabolic_crosstalk	965	0.026661278679966927
metabolic_crosstalk	966	0.03493928164243698
metabolic_crosstalk	967	0.03564203158020973
metabolic_crosstalk	968	0.03257898613810539
metabolic_crosstalk	969	0.027470506727695465
metabolic_crosstalk	970	0.03490167111158371
metabolic_crosstalk	971	0.039573557674884796
metabolic_crosstalk	972	0.024103723466396332
metabolic_crosstalk	973	0.024905692785978317
metabolic_crosstalk	974	0.03714714199304581
metabolic_crosstalk	975	0.03889951854944229
metabolic_crosstalk	976	0.032321397215127945
metabolic_crosstalk	977	0.0215525571256876
metabolic_crosstalk	978	0.030779492110013962
metabolic_crosstalk	979	0.03828207775950432
metabolic_crosstalk	980	0.024119481444358826
metabolic_crosstalk	981	0.02544732391834259
metabolic_crosstalk	982	0.03726140037178993
metabolic_crosstalk	983	0.026797326281666756
metabolic_crosstalk	984	0.027734238654375076
metabolic_crosstalk	985	0.03038100153207779
metabolic_crosstalk	986	0.024741291999816895
metabolic_crosstalk	987	0.030532684177160263
metabolic_crosstalk	988	0.035360224545001984
metabolic_crosstalk	989	0.02131340093910694
metabolic_crosstalk	990	0.02705167792737484
metabolic_crosstalk	991	0.030133355408906937
metabolic_crosstalk	992	0.041734520345926285
metabolic_crosstalk	993	0.029912898316979408
metabolic_crosstalk	994	0.025614246726036072
metabolic_crosstalk	995	0.042370036244392395
metabolic_crosstalk	996	0.0295549426227808
metabolic_crosstalk	997	0.040449146181344986
metabolic_crosstalk	998	0.034175973385572433
metabolic_crosstalk	999	0.030163558200001717
metabolic_crosstalk	1000	0.02690177969634533
sm_topology_axis	1	0.07797874510288239
sm_topology_axis	2	0.07101090997457504
sm_topology_axis	3	0.08066165447235107
sm_topology_axis	4	0.0857422724366188
sm_topology_axis	5	0.09169995039701462
sm_topology_axis	6	0.10126832872629166
sm_topology_axis	7	0.07039910554885864
sm_topology_axis	8	0.08070573210716248
sm_topology_axis	9	0.08449038118124008
sm_topology_axis	10	0.09937527775764465
sm_topology_axis	11	0.07161414623260498
sm_topology_axis	12	0.07358651608228683
sm_topology_axis	13	0.08103557676076889
sm_topology_axis	14	0.0728750079870224
sm_topology_axis	15	0.08136112242937088
sm_topology_axis	16	0.07837561517953873
sm_topology_axis	17	0.0796431303024292
sm_topology_axis	18	0.08004502952098846
sm_topology_axis	19	0.07882833480834961
sm_topology_axis	20	0.07311301678419113
sm_topology_axis	21	0.08662699162960052
sm_topology_axis	22	0.07268000394105911
sm_topology_axis	23	0.09338410943746567
sm_topology_axis	24	0.0751696303486824
sm_topology_axis	25	0.08917385339736938
sm_topology_axis	26	0.08148375898599625
sm_topology_axis	27	0.08034919947385788
sm_topology_axis	28	0.08603816479444504
sm_topology_axis	29	0.08823918551206589
sm_topology_axis	30	0.06738246977329254
sm_topology_axis	31	0.0830162987112999
sm_topology_axis	32	0.07390057295560837
sm_topology_axis	33	0.07479115575551987
sm_topology_axis	34	0.07054949551820755
sm_topology_axis	35	0.08141880482435226
sm_topology_axis	36	0.07478436082601547
sm_topology_axis	37	0.07743395864963531
sm_topology_axis	38	0.06857695430517197
sm_topology_axis	39	0.06890751421451569
sm_topology_axis	40	0.08190762251615524
sm_topology_axis	41	0.06756249815225601
sm_topology_axis	42	0.08361820131540298
sm_topology_axis	43	0.08215109258890152
sm_topology_axis	44	0.07889295369386673
sm_topology_axis	45	0.0708610862493515
sm_topology_axis	46	0.08864415436983109
sm_topology_axis	47	0.08409164100885391
sm_topology_axis	48	0.07680810987949371
sm_topology_axis	49	0.07909119129180908
sm_topology_axis	50	0.0861668735742569
sm_topology_axis	51	0.07633334398269653
sm_topology_axis	52	0.06403723359107971
sm_topology_axis	53	0.07658449560403824
sm_topology_axis	54	0.08520400524139404
sm_topology_axis	55	0.06541021913290024
sm_topology_axis	56	0.08220544457435608
sm_topology_axis	57	0.09003198891878128
sm_topology_axis	58	0.0682954490184784
sm_topology_axis	59	0.09515644609928131
sm_topology_axis	60	0.0662415623664856
sm_topology_axis	61	0.07847565412521362
sm_topology_axis	62	0.08015789836645126
sm_topology_axis	63	0.08485153317451477
sm_topology_axis	64	0.07983969151973724
sm_topology_axis	65	0.08400598168373108
sm_topology_axis	66	0.07653781026601791
sm_topology_axis	67	0.07998565584421158
sm_topology_axis	68	0.0865277349948883
sm_topology_axis	69	0.07469451427459717
sm_topology_axis	70	0.09558204561471939
sm_topology_axis	71	0.07820864766836166
sm_topology_axis	72	0.07965017110109329
sm_topology_axis	73	0.07842177152633667
sm_topology_axis	74	0.0759730413556099
sm_topology_axis	75	0.07252179831266403
sm_topology_axis	76	0.0779469758272171
sm_topology_axis	77	0.08556258678436279
sm_topology_axis	78	0.08333545178174973
sm_topology_axis	79	0.07266216725111008
sm_topology_axis	80	0.08153246343135834
sm_topology_axis	81	0.06996705383062363
sm_topology_axis	82	0.07986198365688324
sm_topology_axis	83	0.0799630731344223
sm_topology_axis	84	0.09295587241649628
sm_topology_axis	85	0.08687206357717514
sm_topology_axis	86	0.09161069244146347
sm_topology_axis	87	0.08042494207620621
sm_topology_axis	88	0.07660982757806778
sm_topology_axis	89	0.08873734623193741
sm_topology_axis	90	0.07608698308467865
sm_topology_axis	91	0.07490432262420654
sm_topology_axis	92	0.0911242738366127
sm_topology_axis	93	0.0882464349269867
sm_topology_axis	94	0.08087512850761414
sm_topology_axis	95	0.07582272589206696
sm_topology_axis	96	0.08170517534017563
sm_topology_axis	97	0.07453398406505585
sm_topology_axis	98	0.08546469360589981
sm_topology_axis	99	0.08088962733745575
sm_topology_axis	100	0.08467724174261093
sm_topology_axis	101	0.08053945749998093
sm_topology_axis	102	0.07797032594680786
sm_topology_axis	103	0.07340525835752487
sm_topology_axis	104	0.07977273315191269
sm_topology_axis	105	0.07562437653541565
sm_topology_axis	106	0.08686725795269012
sm_topology_axis	107	0.07298225909471512
sm_topology_axis	108	0.06988892704248428
sm_topology_axis	109	0.07654884457588196
sm_topology_axis	110	0.0849689394235611
sm_topology_axis	111	0.07696395367383957
sm_topology_axis	112	0.096192367374897
sm_topology_axis	113	0.07724160701036453
sm_topology_axis	114	0.0821898803114891
sm_topology_axis	115	0.08822028338909149
sm_topology_axis	116	0.08047183603048325
sm_topology_axis	117	0.07463407516479492
sm_topology_axis	118	0.07889638096094131
sm_topology_axis	119	0.07158608734607697
sm_topology_axis	120	0.07663875818252563
sm_topology_axis	121	0.0763486698269844
sm_topology_axis	122	0.07780802994966507
sm_topology_axis	123	0.07397716492414474
sm_topology_axis	124	0.09440536797046661
sm_topology_axis	125	0.0926373079419136
sm_topology_axis	126	0.0800148993730545
sm_topology_axis	127	0.06987333297729492
sm_topology_axis	128	0.07458541542291641
sm_topology_axis	129	0.08827923983335495
sm_topology_axis	130	0.09015071392059326
sm_topology_axis	131	0.06739762425422668
sm_topology_axis	132	0.08564689755439758
sm_topology_axis	133	0.07266300916671753
sm_topology_axis	134	0.07791788876056671
sm_topology_axis	135	0.06744678318500519
sm_topology_axis	136	0.08281747996807098
sm_topology_axis	137	0.08199141174554825
sm_topology_axis	138	0.07589530944824219
sm_topology_axis	139	0.07466689497232437
sm_topology_axis	140	0.07288957387208939
sm_topology_axis	141	0.07544022798538208
sm_topology_axis	142	0.0931742936372757
sm_topology_axis	143	0.09283768385648727
sm_topology_axis	144	0.07761374861001968
sm_topology_axis	145	0.07692813128232956
sm_topology_axis	146	0.08825165778398514
sm_topology_axis	147	0.07600364834070206
sm_topology_axis	148	0.08625359833240509
sm_topology_axis	149	0.07648982107639313
sm_topology_axis	150	0.08442431688308716
sm_topology_axis	151	0.08051927387714386
sm_topology_axis	152	0.07005435228347778
sm_topology_axis	153	0.09775587171316147
sm_topology_axis	154	0.06850661337375641
sm_topology_axis	155	0.06960637867450714
sm_topology_axis	156	0.07684110105037689
sm_topology_axis	157	0.06769271939992905
sm_topology_axis	158	0.07495446503162384
sm_topology_axis	159	0.0735505223274231
sm_topology_axis	160	0.09128925204277039
sm_topology_axis	161	0.07721193879842758
sm_topology_axis	162	0.06422974169254303
sm_topology_axis	163	0.08464066684246063
sm_topology_axis	164	0.08140599727630615
sm_topology_axis	165	0.07389567047357559
sm_topology_axis	166	0.08591215312480927
sm_topology_axis	167	0.08894793689250946
sm_topology_axis	168	0.08544060587882996
sm_topology_axis	169	0.07811976224184036
sm_topology_axis	170	0.08605382591485977
sm_topology_axis	171	0.07370403409004211
sm_topology_axis	172	0.07823007553815842
sm_topology_axis	173	0.07761984318494797
sm_topology_axis	174	0.07772309333086014
sm_topology_axis	175	0.08312757313251495
sm_topology_axis	176	0.08604300767183304
sm_topology_axis	177	0.07955121994018555
sm_topology_axis	178	0.07841471582651138
sm_topology_axis	179	0.07917071133852005
sm_topology_axis	180	0.08527250587940216
sm_topology_axis	181	0.07900767028331757
sm_topology_axis	182	0.07515429705381393
sm_topology_axis	183	0.07819418609142303
sm_topology_axis	184	0.07713793963193893
sm_topology_axis	185	0.07843054831027985
sm_topology_axis	186	0.08789445459842682
sm_topology_axis	187	0.08432639390230179
sm_topology_axis	188	0.08520735800266266
sm_topology_axis	189	0.07258874922990799
sm_topology_axis	190	0.07847514003515244
sm_topology_axis	191	0.07957718521356583
sm_topology_axis	192	0.07635892182588577
sm_topology_axis	193	0.07765717804431915
sm_topology_axis	194	0.08419641852378845
sm_topology_axis	195	0.07946532219648361
sm_topology_axis	196	0.08159883320331573
sm_topology_axis	197	0.0834861770272255
sm_topology_axis	198	0.08050572127103806
sm_topology_axis	199	0.07348894327878952
sm_topology_axis	200	0.09777498245239258
sm_topology_axis	201	0.08564984053373337
sm_topology_axis	202	0.06804951280355453
sm_topology_axis	203	0.07980947196483612
sm_topology_axis	204	0.07118479162454605
sm_topology_axis	205	0.07806262373924255
sm_topology_axis	206	0.07215052843093872
sm_topology_axis	207	0.07042767852544785
sm_topology_axis	208	0.07657761871814728
sm_topology_axis	209	0.0812583938241005
sm_topology_axis	210	0.08232071250677109
sm_topology_axis	211	0.08615917712450027
sm_topology_axis	212	0.07585181295871735
sm_topology_axis	213	0.07590045034885406
sm_topology_axis	214	0.07388298958539963
sm_topology_axis	215	0.06473534554243088
sm_topology_axis	216	0.07092708349227905
sm_topology_axis	217	0.0750957578420639
sm_topology_axis	218	0.06718088686466217
sm_topology_axis	219	0.08171211928129196
sm_topology_axis	220	0.07081610709428787
sm_topology_axis	221	0.0788024440407753
sm_topology_axis	222	0.08100882917642593
sm_topology_axis	223	0.07935486733913422
sm_topology_axis	224	0.07891831547021866
sm_topology_axis	225	0.07329565286636353
sm_topology_axis	226	0.07776236534118652
sm_topology_axis	227	0.0733720064163208
sm_topology_axis	228	0.0858178660273552
sm_topology_axis	229	0.08718273043632507
sm_topology_axis	230	0.08017365634441376
sm_topology_axis	231	0.07434666156768799
sm_topology_axis	232	0.08276434242725372
sm_topology_axis	233	0.06995614618062973
sm_topology_axis	234	0.08313456177711487
sm_topology_axis	235	0.07874292135238647
sm_topology_axis	236	0.07004376500844955
sm_topology_axis	237	0.07945705205202103
sm_topology_axis	238	0.08191641420125961
sm_topology_axis	239	0.08411014080047607
sm_topology_axis	240	0.08231177181005478
sm_topology_axis	241	0.08714655041694641
sm_topology_axis	242	0.0803477093577385
sm_topology_axis	243	0.08082721382379532
sm_topology_axis	244	0.06561702489852905
sm_topology_axis	245	0.0753319263458252
sm_topology_axis	246	0.08854740113019943
sm_topology_axis	247	0.07942775636911392
sm_topology_axis	248	0.08708784729242325
sm_topology_axis	249	0.06813076883554459
sm_topology_axis	250	0.08365315198898315
sm_topology_axis	251	0.08270338177680969
sm_topology_axis	252	0.0787195935845375
sm_topology_axis	253	0.07551360130310059
sm_topology_axis	254	0.09422799199819565
sm_topology_axis	255	0.07424849271774292
sm_topology_axis	256	0.0856441929936409
sm_topology_axis	257	0.0785372257232666
sm_topology_axis	258	0.07586083561182022
sm_topology_axis	259	0.08425416052341461
sm_topology_axis	260	0.06812509149312973
sm_topology_axis	261	0.08864839375019073
sm_topology_axis	262	0.07413184642791748
sm_topology_axis	263	0.06938400119543076
sm_topology_axis	264	0.07526636868715286
sm_topology_axis	265	0.09445387125015259
sm_topology_axis	266	0.08339833468198776
sm_topology_axis	267	0.08190911263227463
sm_topology_axis	268	0.06803973764181137
sm_topology_axis	269	0.07144790142774582
sm_topology_axis	270	0.07592298090457916
sm_topology_axis	271	0.0705447718501091
sm_topology_axis	272	0.07250011712312698
sm_topology_axis	273	0.08314480632543564
sm_topology_axis	274	0.0955018401145935
sm_topology_axis	275	0.09009380638599396
sm_topology_axis	276	0.09099402278661728
sm_topology_axis	277	0.07580193877220154
sm_topology_axis	278	0.0921606719493866
sm_topology_axis	279	0.08588710427284241
sm_topology_axis	280	0.09808763116598129
sm_topology_axis	281	0.07077063620090485
sm_topology_axis	282	0.07636135071516037
sm_topology_axis	283	0.08537747710943222
sm_topology_axis	284	0.07031756639480591
sm_topology_axis	285	0.08383046090602875
sm_topology_axis	286	0.07449821382761002
sm_topology_axis	287	0.06725168228149414
sm_topology_axis	288	0.0705256387591362
sm_topology_axis	289	0.07665470242500305
sm_topology_axis	290	0.07907985895872116
sm_topology_axis	291	0.0734253078699112
sm_topology_axis	292	0.07640252262353897
sm_topology_axis	293	0.09010124206542969
sm_topology_axis	294	0.082166887819767
sm_topology_axis	295	0.07236972451210022
sm_topology_axis	296	0.07274174690246582
sm_topology_axis	297	0.0814368799328804
sm_topology_axis	298	0.0806846022605896
