feature_mode	variant	seed	view	weight
masked	merged_svd	1234	merged_svd	1.0
masked	single__generic_interaction	1234	generic_interaction	1.0
masked	single__ligand_receptor	1234	ligand_receptor	1.0
masked	single__metabolic_crosstalk	1234	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	1234	sm_topology_axis	1.0
masked	single__go_prior	1234	go_prior	1.0
masked	single__msigdb_prior	1234	msigdb_prior	1.0
masked	uniform_multiview	1234	generic_interaction	0.1666666716337204
masked	uniform_multiview	1234	ligand_receptor	0.1666666716337204
masked	uniform_multiview	1234	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	1234	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	1234	go_prior	0.1666666716337204
masked	uniform_multiview	1234	msigdb_prior	0.1666666716337204
masked	learned_multiview	1234	generic_interaction	0.17351749539375305
masked	learned_multiview	1234	ligand_receptor	0.15966646373271942
masked	learned_multiview	1234	metabolic_crosstalk	0.15337629616260529
masked	learned_multiview	1234	sm_topology_axis	0.16888168454170227
masked	learned_multiview	1234	go_prior	0.17010051012039185
masked	learned_multiview	1234	msigdb_prior	0.17445755004882812
masked	leave_out__generic_interaction	1234	ligand_receptor	0.19122348725795746
masked	leave_out__generic_interaction	1234	metabolic_crosstalk	0.1847977191209793
masked	leave_out__generic_interaction	1234	sm_topology_axis	0.19936634600162506
masked	leave_out__generic_interaction	1234	go_prior	0.20838859677314758
masked	leave_out__generic_interaction	1234	msigdb_prior	0.21622386574745178
masked	leave_out__ligand_receptor	1234	generic_interaction	0.20714397728443146
masked	leave_out__ligand_receptor	1234	metabolic_crosstalk	0.18401280045509338
masked	leave_out__ligand_receptor	1234	sm_topology_axis	0.20057381689548492
masked	leave_out__ligand_receptor	1234	go_prior	0.19920802116394043
masked	leave_out__ligand_receptor	1234	msigdb_prior	0.20906135439872742
masked	leave_out__metabolic_crosstalk	1234	generic_interaction	0.2064158022403717
masked	leave_out__metabolic_crosstalk	1234	ligand_receptor	0.18573401868343353
masked	leave_out__metabolic_crosstalk	1234	sm_topology_axis	0.19628919661045074
masked	leave_out__metabolic_crosstalk	1234	go_prior	0.20341335237026215
masked	leave_out__metabolic_crosstalk	1234	msigdb_prior	0.20814764499664307
masked	leave_out__sm_topology_axis	1234	generic_interaction	0.205922931432724
masked	leave_out__sm_topology_axis	1234	ligand_receptor	0.1906331181526184
masked	leave_out__sm_topology_axis	1234	metabolic_crosstalk	0.18482357263565063
masked	leave_out__sm_topology_axis	1234	go_prior	0.20407764613628387
masked	leave_out__sm_topology_axis	1234	msigdb_prior	0.2145427167415619
masked	leave_out__go_prior	1234	generic_interaction	0.2090556025505066
masked	leave_out__go_prior	1234	ligand_receptor	0.1920192837715149
masked	leave_out__go_prior	1234	metabolic_crosstalk	0.18467873334884644
masked	leave_out__go_prior	1234	sm_topology_axis	0.2011583298444748
masked	leave_out__go_prior	1234	msigdb_prior	0.2130880057811737
masked	leave_out__msigdb_prior	1234	generic_interaction	0.21387013792991638
masked	leave_out__msigdb_prior	1234	ligand_receptor	0.19231624901294708
masked	leave_out__msigdb_prior	1234	metabolic_crosstalk	0.1816689521074295
masked	leave_out__msigdb_prior	1234	sm_topology_axis	0.20381247997283936
masked	leave_out__msigdb_prior	1234	go_prior	0.2083320915699005
masked	merged_svd	2345	merged_svd	1.0
masked	single__generic_interaction	2345	generic_interaction	1.0
masked	single__ligand_receptor	2345	ligand_receptor	1.0
masked	single__metabolic_crosstalk	2345	metabolic_crosstalk	1.0
masked	single__sm_topology_axis	2345	sm_topology_axis	1.0
masked	single__go_prior	2345	go_prior	1.0
masked	single__msigdb_prior	2345	msigdb_prior	1.0
masked	uniform_multiview	2345	generic_interaction	0.1666666716337204
masked	uniform_multiview	2345	ligand_receptor	0.1666666716337204
masked	uniform_multiview	2345	metabolic_crosstalk	0.1666666716337204
masked	uniform_multiview	2345	sm_topology_axis	0.1666666716337204
masked	uniform_multiview	2345	go_prior	0.1666666716337204
masked	uniform_multiview	2345	msigdb_prior	0.1666666716337204
masked	learned_multiview	2345	generic_interaction	0.16828016936779022
masked	learned_multiview	2345	ligand_receptor	0.15458521246910095
masked	learned_multiview	2345	metabolic_crosstalk	0.1427174061536789
masked	learned_multiview	2345	sm_topology_axis	0.1690044105052948
masked	learned_multiview	2345	go_prior	0.18477565050125122
masked	learned_multiview	2345	msigdb_prior	0.1806371510028839
masked	leave_out__generic_interaction	2345	ligand_receptor	0.171153262257576
masked	leave_out__generic_interaction	2345	metabolic_crosstalk	0.16282154619693756
masked	leave_out__generic_interaction	2345	sm_topology_axis	0.20771606266498566
masked	leave_out__generic_interaction	2345	go_prior	0.22317533195018768
masked	leave_out__generic_interaction	2345	msigdb_prior	0.23513385653495789
masked	leave_out__ligand_receptor	2345	generic_interaction	0.19882813096046448
masked	leave_out__ligand_receptor	2345	metabolic_crosstalk	0.16211819648742676
masked	leave_out__ligand_receptor	2345	sm_topology_axis	0.20588824152946472
masked	leave_out__ligand_receptor	2345	go_prior	0.2133302241563797
masked	leave_out__ligand_receptor	2345	msigdb_prior	0.21983513236045837
masked	leave_out__metabolic_crosstalk	2345	generic_interaction	0.20295217633247375
masked	leave_out__metabolic_crosstalk	2345	ligand_receptor	0.180364727973938
